trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12,trial_13,trial_14,trial_15,trial_16,trial_17,trial_18,trial_19,trial_20,trial_21,trial_22,trial_23,trial_24,trial_25
12080406.856473707,10902689.245047592,10346322.709916895,11160691.374226328,11020056.89658657,10939882.287988208,10088712.338608924,10733813.184943233,10473279.002449654,10481163.922580179,10684840.690754756,10515217.375218885,11351445.458445968,10584181.817716433,11059854.326592257,10442372.457443224,11479077.125408497,10736941.474841459,11056265.943069777,10796754.51488916,11209251.414989602,10389602.586238394,11855736.644562494,10882991.942019941,10422875.002155023
12080406.856473707,10902689.245047592,10346322.709916895,11160691.374226328,11020056.89658657,10939882.287988208,10088712.338608924,10733813.184943233,10473279.002449654,10481163.922580179,10684840.690754756,10515217.375218885,11351445.458445968,10584181.817716433,11059854.326592257,10442372.457443224,11479077.125408497,10736941.474841459,11056265.943069777,10796754.51488916,11209251.414989602,10389602.586238394,11855736.644562494,10882991.942019941,10422875.002155023
12080406.856473707,10902689.245047592,10346322.709916895,11160691.374226328,11020056.89658657,10939882.287988208,10088712.338608924,10733813.184943233,10473279.002449654,10481163.922580179,10684840.690754756,10515217.375218885,11351445.458445968,10584181.817716433,11059854.326592257,10442372.457443224,11479077.125408497,10736941.474841459,11056265.943069777,10796754.51488916,11209251.414989602,10389602.586238394,11855736.644562494,10882991.942019941,10422875.002155023
12080406.856473707,10902689.245047592,10346322.709916895,11160691.374226328,11020056.89658657,10939882.287988208,10088712.338608924,10733813.184943233,10473279.002449654,10481163.922580179,10684840.690754756,10515217.375218885,11351445.458445968,10584181.817716433,11059854.326592257,10442372.457443224,11479077.125408497,10736941.474841459,11056265.943069777,10796754.51488916,11209251.414989602,10389602.586238394,11855736.644562494,10882991.942019941,10422875.002155023
12080406.856473707,10902689.245047592,10346322.709916895,11160691.374226328,11020056.89658657,10939882.287988208,10088712.338608924,10733813.184943233,10473279.002449654,10481163.922580179,10684840.690754756,10515217.375218885,11351445.458445968,10584181.817716433,11059854.326592257,10442372.457443224,11479077.125408497,10736941.474841459,11056265.943069777,10796754.51488916,11209251.414989602,10389602.586238394,11855736.644562494,10882991.942019941,10422875.002155023
12080406.856473707,10902689.245047592,10346322.709916895,11160691.374226328,11020056.89658657,10939882.287988208,10088712.338608924,10733813.184943233,10473279.002449654,10481163.922580179,10684840.690754756,10515217.375218885,11351445.458445968,10584181.817716433,11059854.326592257,10442372.457443224,11479077.125408497,10736941.474841459,11056265.943069777,10796754.51488916,11209251.414989602,10389602.586238394,11855736.644562494,10882991.942019941,10422875.002155023
12080406.856473707,10902689.245047592,10346322.709916895,11160691.374226328,11020056.89658657,10939882.287988208,10088712.338608924,10733813.184943233,10473279.002449654,10481163.922580179,10684840.690754756,10515217.375218885,11351445.458445968,10584181.817716433,11059854.326592257,10442372.457443224,11479077.125408497,10736941.474841459,11056265.943069777,10796754.51488916,11209251.414989602,10389602.586238394,11855736.644562494,10882991.942019941,10422875.002155023
12080406.856473707,10902689.245047592,10346322.709916895,11160691.374226328,11020056.89658657,10939882.287988208,10088712.338608924,10733813.184943233,10473279.002449654,10481163.922580179,10684840.690754756,10515217.375218885,11351445.458445968,10584181.817716433,11059854.326592257,10442372.457443224,11479077.125408497,10736941.474841459,11056265.943069777,10796754.51488916,11209251.414989602,10389602.586238394,11855736.644562494,10882991.942019941,10422875.002155023
12080406.856473707,10902689.245047592,10346322.709916895,11160691.374226328,11020056.89658657,10939882.287988208,10088712.338608924,10733813.184943233,10473279.002449654,10481163.922580179,10684840.690754756,10515217.375218885,11351445.458445968,10584181.817716433,11059854.326592257,10442372.457443224,11479077.125408497,10736941.474841459,11056265.943069777,10796754.51488916,11209251.414989602,10389602.586238394,11855736.644562494,10882991.942019941,10422875.002155023
12080406.856473707,10902689.245047592,10346322.709916895,11160691.374226328,11020056.89658657,10939882.287988208,10088712.338608924,10733813.184943233,10473279.002449654,10481163.922580179,10684840.690754756,10515217.375218885,11351445.458445968,10584181.817716433,11059854.326592257,10442372.457443224,11479077.125408497,10736941.474841459,11056265.943069777,10796754.51488916,11209251.414989602,10389602.586238394,11855736.644562494,10882991.942019941,10422875.002155023
12080406.856473707,10902689.245047592,10346322.709916895,11160691.374226328,11020056.89658657,10939882.287988208,10088712.338608924,10733813.184943233,10473279.002449654,10481163.922580179,10684840.690754756,10515217.375218885,11351445.458445968,10584181.817716433,11059854.326592257,10442372.457443224,11479077.125408497,10736941.474841459,11056265.943069777,10796754.51488916,11209251.414989602,10389602.586238394,11855736.644562494,10882991.942019941,10422875.002155023
12080406.856473707,10902689.245047592,10346322.709916895,11160691.374226328,11020056.89658657,10939882.287988208,10088712.338608924,10733813.184943233,10473279.002449654,10481163.922580179,10684840.690754756,10515217.375218885,11351445.458445968,10584181.817716433,11059854.326592257,10442372.457443224,11479077.125408497,10736941.474841459,11056265.943069777,10796754.51488916,11209251.414989602,10389602.586238394,11855736.644562494,10882991.942019941,10422875.002155023
12080406.856473707,10902689.245047592,10346322.709916895,11160691.374226328,11020056.89658657,10939882.287988208,10088712.338608924,10733813.184943233,10473279.002449654,10481163.922580179,10684840.690754756,10515217.375218885,11351445.458445968,10584181.817716433,11059854.326592257,10442372.457443224,11479077.125408497,10736941.474841459,11056265.943069777,10796754.51488916,11209251.414989602,10389602.586238394,11855736.644562494,10882991.942019941,10422875.002155023
12080406.856473707,10902689.245047592,10346322.709916895,11160691.374226328,11020056.89658657,10939882.287988208,10088712.338608924,10733813.184943233,10473279.002449654,10481163.922580179,10684840.690754756,10515217.375218885,11351445.458445968,10584181.817716433,11059854.326592257,10442372.457443224,11479077.125408497,10736941.474841459,11056265.943069777,10796754.51488916,11209251.414989602,10389602.586238394,11855736.644562494,10882991.942019941,10422875.002155023
12080406.856473707,10902689.245047592,10346322.709916895,11160691.374226328,11020056.89658657,10939882.287988208,10088712.338608924,10733813.184943233,10473279.002449654,10481163.922580179,10684840.690754756,10515217.375218885,11351445.458445968,10584181.817716433,11059854.326592257,10442372.457443224,11479077.125408497,10736941.474841459,11056265.943069777,10796754.51488916,11209251.414989602,10389602.586238394,11855736.644562494,10882991.942019941,10422875.002155023
