trial_1,trial_2,trial_3,trial_4,trial_5
-1.703460256173503,-1.5274645264505584,-1.6722226671031106,-1.4248917004032835,-1.768773189386739
-1.7994024191190405,-1.7247447286895885,-1.6722226671031106,-1.5460442416595632,-1.7704798593893443
-1.7994024191190405,-1.7582725201369778,-1.7588826876503756,-1.6132077389379216,-1.794797770051447
-1.7994024191190405,-1.7909541792855874,-1.7588826876503756,-1.6559261356023427,-1.794797770051447
-1.7996657511594327,-1.7909541792855874,-1.7986789525896039,-1.7988008481975273,-1.794797770051447
-1.8010659451084277,-1.8000639489661436,-1.7988283827769935,-1.799848147260858,-1.7998947589893133
-1.8011749863677735,-1.800354626965686,-1.7988283827769935,-1.8011833066381238,-1.8012012209735202
-1.8012654553995509,-1.801187753207551,-1.800475487791175,-1.8011987477947407,-1.8012619169665114
-1.8013029804180567,-1.8012809889981976,-1.801279340156837,-1.8012668502082763,-1.801299784769676
-1.80130335939529,-1.8012886196369715,-1.801279340156837,-1.8013017621814127,-1.801303270983875
-1.80130335939529,-1.801300976773614,-1.8012998414471042,-1.801303389047467,-1.8013032916486433
-1.80130335939529,-1.801303391445743,-1.8013030983756086,-1.801303399902193,-1.8013033563008007
-1.801303407475777,-1.801303391445743,-1.8013031517547808,-1.801303399902193,-1.8013033996255428
-1.8013034098802552,-1.8013034056112347,-1.8013033936692646,-1.8013034019822554,-1.8013034100445853
-1.8013034100093896,-1.8013034099800542,-1.8013033936692646,-1.8013034071347214,-1.8013034100445853
-1.801303410093976,-1.8013034100595409,-1.8013034089605324,-1.8013034098337604,-1.8013034100445853
-1.8013034100978427,-1.8013034100595409,-1.8013034093364553,-1.8013034100935714,-1.8013034100815406
-1.8013034100978427,-1.8013034100938032,-1.8013034099649738,-1.8013034100935714,-1.8013034100955103
-1.8013034100985297,-1.801303410094643,-1.8013034099905914,-1.8013034100935714,-1.8013034100976095
-1.8013034100985519,-1.8013034100981384,-1.8013034100827192,-1.8013034100976804,-1.801303410098392
-1.8013034100985523,-1.8013034100985421,-1.801303410097793,-1.8013034100978818,-1.8013034100985212
-1.8013034100985528,-1.8013034100985421,-1.801303410097793,-1.8013034100984942,-1.8013034100985528
-1.8013034100985532,-1.8013034100985514,-1.801303410098517,-1.8013034100985275,-1.8013034100985528
-1.8013034100985532,-1.8013034100985532,-1.8013034100985184,-1.80130341009855,-1.8013034100985528
-1.8013034100985534,-1.8013034100985532,-1.801303410098551,-1.801303410098553,-1.8013034100985528
-1.8013034100985534,-1.8013034100985534,-1.8013034100985519,-1.8013034100985532,-1.8013034100985534
-1.8013034100985534,-1.8013034100985534,-1.8013034100985523,-1.8013034100985532,-1.8013034100985534
-1.8013034100985534,-1.8013034100985534,-1.801303410098553,-1.8013034100985534,-1.8013034100985534
-1.8013034100985534,-1.8013034100985534,-1.8013034100985532,-1.8013034100985534,-1.8013034100985534
-1.8013034100985534,-1.8013034100985534,-1.8013034100985534,-1.8013034100985534,-1.8013034100985534
-1.8013034100985534,-1.8013034100985534,-1.8013034100985534,-1.8013034100985534,-1.8013034100985534
-1.8013034100985537,-1.8013034100985534,-1.8013034100985534,-1.8013034100985534,-1.8013034100985534
-1.8013034100985537,-1.8013034100985534,-1.8013034100985534,-1.8013034100985534,-1.8013034100985537
-1.8013034100985537,-1.8013034100985534,-1.8013034100985534,-1.8013034100985534,-1.8013034100985537
-1.8013034100985537,-1.8013034100985534,-1.8013034100985537,-1.8013034100985534,-1.8013034100985537
-1.8013034100985537,-1.8013034100985534,-1.8013034100985537,-1.8013034100985534,-1.8013034100985537
-1.8013034100985537,-1.8013034100985534,-1.8013034100985537,-1.8013034100985534,-1.8013034100985537
-1.8013034100985537,-1.8013034100985534,-1.8013034100985537,-1.8013034100985534,-1.8013034100985537
-1.8013034100985537,-1.8013034100985534,-1.8013034100985537,-1.8013034100985534,-1.8013034100985537
-1.8013034100985537,-1.8013034100985534,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985534,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985534,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985534,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537,-1.8013034100985537
