trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12,trial_13,trial_14,trial_15,trial_16,trial_17,trial_18,trial_19,trial_20,trial_21,trial_22,trial_23,trial_24,trial_25
0.9097829935422379,10.52078334740574,48.9570947477244,15.366640706219027,1.7202014767854712,3.0730667576529935,2.073616046989187,1.3838965267367376e-87,2.9078078836941534,3.752445941193782,4.425070478059743,0.4783560401211578,1.3838965267367376e-87,1.3838965267367376e-87,11.61178367556045,0.14763681511162347,0.5322742528643706,1.312487622310294,9.140028318593206,2.197857544907472,0.6314066324594835,7.580818948105966,9.91378195627943,6.344006766285743,1.3838965267367376e-87
0.9097829935422379,3.761565783314757,1.3838965267367376e-87,1.1918132694686863,0.6148697149560407,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,0.3478058751857936,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,11.61178367556045,1.3838965267367376e-87,0.13731719441012694,0.24437678350793515,7.457777056109518,2.197857544907472,0.4453041043077262,0.048718539707719596,1.5638771794160384,1.3838965267367376e-87,1.3838965267367376e-87
1.3838965267367376e-87,2.793475614362018,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,0.24437678350793515,4.856739104971647,2.197857544907472,1.3838965267367376e-87,0.048718539707719596,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87
1.3838965267367376e-87,1.7636013366065721,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87
1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87
1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87
1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87
1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87
1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87
1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87
1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87
1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87,1.3838965267367376e-87
